SB Number,Date,Attendance,Winner,QB Winner,Coach Winner,Winner Pts,Loser,QB Loser,Coach Loser,Losing Pts,MVP,Stadium,City,State,Point Difference
LIX,"February 9, 2025","73,432",Philadelphia Eagles,Jalen Hurts,Nick Sirianni,40,Kansas City Chiefs,Patrick Mahomes,Andy Reid,22,Jalen Hurts,Caesars Superdome,New Orleans,Louisiana,18
LVIII,"February 11, 2024","61,629",Kansas City Chiefs,Patrick Mahomes,Andy Reid,25,San Francisco 49ers,Brock Purdy,Kyle Shanahan,22,Patrick Mahomes,Allegiant Stadium,Paradise,Nevada,3
LVII,"February 12, 2023","67,827",Kansas City Chiefs,Patrick Mahomes,Andy Reid,38,Philadelphia Eagles,Jalen Hurts,Nick Sirianni,35,Patrick Mahomes,State Farm Stadium,Glendale,Arizona,3
LVI,"February 13, 2022","70,048",Los Angeles Rams,Matthew Stafford,Sean McVay,23,Cincinnati Bengals,Joe Burrow,Zac Taylor,20,Cooper Kupp,SoFi Stadium,Inglewood,California,3
LV,"February 7, 2021","24,835",Tampa Bay Buccaneers,Tom Brady,Bruce Arians,31,Kansas City Chiefs,Patrick Mahomes,Andy Reid,9,Tom Brady,Raymond James Stadium,Tampa,Florida,22
LIV,"February 2, 2020","62,417",Kansas City Chiefs,Patrick Mahomes,Andy Reid,31,San Francisco 49ers,Jimmy Garoppolo,Kyle Shanahan,20,Patrick Mahomes,Hard Rock Stadium,Miami Gardens,Florida,11
LIII,"February 3, 2019","70,081",New England Patriots,Tom Brady,Bill Belichick,13,Los Angeles Rams,Jared Goff,Sean McVay,3,Julian Edelman,Mercedes-Benz Stadium,Atlanta,Georgia,10
LII,"February 4, 2018","67,612",Philadelphia Eagles,Nick Foles,Doug Pederson,41,New England Patriots,Tom Brady,Bill Belichick,33,Nick Foles,U.S. Bank Stadium,Minneapolis,Minnesota,8
LI,"February 5, 2017","70,807",New England Patriots,Tom Brady,Bill Belichick,34,Atlanta Falcons,Matt Ryan,Dan Quinn,28,Tom Brady,NRG Stadium,Houston,Texas,6
L,"February 7, 2016","71,088",Denver Broncos,Peyton Manning,Gary Kubiak,24,Carolina Panthers,Cam Newton,Ron Rivera,10,Von Miller,Levi's Stadium,Santa Clara,California,14
XLIX,"February 1, 2015","70,288",New England Patriots,Tom Brady,Bill Belichick,28,Seattle Seahawks,Russell Wilson,Pete Carroll,24,Tom Brady,University of Phoenix Stadium,Glendale,Arizona,4
XLVIII,"February 2, 2014","82,529",Seattle Seahawks,Russell Wilson,Pete Carroll,43,Denver Broncos,Peyton Manning,John Fox,8,Malcolm Smith,MetLife Stadium,East Rutherford,New Jersey,35
XLVII,"February 3, 2013","71,024",Baltimore Ravens,Joe Flacco,John Harbaugh,34,San Francisco 49ers,Colin Kaepernick,Jim Harbaugh,31,Joe Flacco,Mercedes-Benz Superdome,New Orleans,Louisiana,3
XLVI,"February 5, 2012","68,658",New York Giants,Eli Manning,Tom Coughlin,21,New England Patriots,Tom Brady,Bill Belichick,17,Eli Manning,Lucas Oil Stadium,Indianapolis,Indiana,4
XLV,"February 6, 2011","103,219",Green Bay Packers,Aaron Rodgers,Mike McCarthy,31,Pittsburgh Steelers,Ben Roethlisberger,Mike Tomlin,25,Aaron Rodgers,Cowboys Stadium,Arlington,Texas,6
XLIV,"February 7, 2010","74,059",New Orleans Saints,Drew Brees,Sean Payton,31,Indianapolis Colts,Peyton Manning,Jim Caldwell,17,Drew Brees,Sun Life Stadium,Miami Gardens,Florida,14
XLIII,"February 1, 2009","70,774",Pittsburgh Steelers,Ben Roethlisberger,Mike Tomlin,27,Arizona Cardinals,Kurt Warner,Ken Whisenhunt,23,Santonio Holmes,Raymond James Stadium,Tampa,Florida,4
XLII,"February 3, 2008","71,101",New York Giants,Eli Manning,Tom Coughlin,17,New England Patriots,Tom Brady,Bill Belichick,14,Eli Manning,University of Phoenix Stadium,Glendale,Arizona,3
XLI,"February 4, 2007","74,512",Indianapolis Colts,Peyton Manning,Tony Dungy,29,Chicago Bears,Rex Grossman,Lovie Smith,17,Peyton Manning,Dolphin Stadium,Miami Gardens,Florida,12
XL,"February 5, 2006","68,206",Pittsburgh Steelers,Ben Roethlisberger,Bill Cowher,21,Seattle Seahawks,Matt Hasselbeck,Mike Holmgren,10,Hines Ward,Ford Field,Detroit,Michigan,11
XXXIX,"February 6, 2005","78,125",New England Patriots,Tom Brady,Bill Belichick,24,Philadelphia Eagles,Donovan McNabb,Andy Reid,21,Deion Branch,Alltel Stadium,Jacksonville,Florida,3
XXXVIII,"February 1, 2004","71,525",New England Patriots,Tom Brady,Bill Belichick,32,Carolina Panthers,Jake Delhomme,John Fox,29,Tom Brady,Reliant Stadium,Houston,Texas,3
XXXVII,"January 26, 2003","67,603",Tampa Bay Buccaneers,Brad Johnson,Jon Gruden,48,Oakland Raiders,Rich Gannon,Bill Callahan,21,Dexter Jackson,Qualcomm Stadium,San Diego,California,27
XXXVI,"February 3, 2002","72,922",New England Patriots,Tom Brady,Bill Belichick,20,St. Louis Rams,Kurt Warner,Mike Martz,17,Tom Brady,Louisiana Superdome,New Orleans,Louisiana,3
XXXV,"January 28, 2001","71,921",Baltimore Ravens,Trent Dilfer,Brian Billick,34,New York Giants,Kerry Collins,Jim Fassel,7,Ray Lewis,Raymond James Stadium,Tampa,Florida,27
XXXIV,"January 30, 2000","72,625",St. Louis Rams,Kurt Warner,Dick Vermeil,23,Tennessee Titans,Steve McNair,Jeff Fisher,16,Kurt Warner,Georgia Dome,Atlanta,Georgia,7
XXXIII,"January 31, 1999","74,803",Denver Broncos,John Elway,Mike Shanahan,34,Atlanta Falcons,Chris Chandler,Dan Reeves,19,John Elway,Pro Player Stadium,Miami Gardens,Florida,15
XXXII,"January 25, 1998","68,912",Denver Broncos,John Elway,Mike Shanahan,31,Green Bay Packers,Brett Favre,Mike Holmgren,24,Terrell Davis,Qualcomm Stadium,San Diego,California,7
XXXI,"January 26, 1997","72,301",Green Bay Packers,Brett Favre,Mike Holmgren,35,New England Patriots,Drew Bledsoe,Bill Parcells,21,Desmond Howard,Louisiana Superdome,New Orleans,Louisiana,14
XXX,"January 28, 1996","76,347",Dallas Cowboys,Troy Aikman,Barry Switzer,27,Pittsburgh Steelers,Neil O'Donnell,Bill Cowher,17,Larry Brown,Sun Devil Stadium,Tempe,Arizona,10
XXIX,"January 29, 1995","74,107",San Francisco 49ers,Steve Young,George Seifert,49,San Diego Chargers,Stan Humphreys,Bobby Ross,26,Steve Young,Joe Robbie Stadium,Miami Gardens,Florida,23
XXVIII,"January 30, 1994","72,817",Dallas Cowboys,Troy Aikman,Jimmy Johnson,30,Buffalo Bills,Jim Kelly,Marv Levy,13,Emmitt Smith,Georgia Dome,Atlanta,Georgia,17
XXVII,"January 31, 1993","98,374",Dallas Cowboys,Troy Aikman,Jimmy Johnson,52,Buffalo Bills,"Jim Kelly, Frank Reich",Marv Levy,17,Troy Aikman,Rose Bowl,Pasadena,California,35
XXVI,"January 26, 1992","63,130",Washington Redskins,Mark Rypien,Joe Gibbs,37,Buffalo Bills,Jim Kelly,Marv Levy,24,Mark Rypien,Metrodome,Minneapolis,Minnesota,13
XXV,"January 27, 1991","73,813",New York Giants,Jeff Hostetler,Bill Parcells,20,Buffalo Bills,Jim Kelly,Marv Levy,19,Ottis Anderson,Tampa Stadium,Tampa,Florida,1
XXIV,"January 28, 1990","72,919",San Francisco 49ers,Joe Montana,George Seifert,55,Denver Broncos,John Elway,Dan Reeves,10,Joe Montana,Louisiana Superdome,New Orleans,Louisiana,45
XXIII,"January 22, 1989","75,129",San Francisco 49ers,Joe Montana,Bill Walsh,20,Cincinnati Bengals,Boomer Esiason,Sam Wyche,16,Jerry Rice,Joe Robbie Stadium,Miami Gardens,Florida,4
XXII,"January 31, 1988","73,302",Washington Redskins,Doug Williams,Joe Gibbs,42,Denver Broncos,John Elway,Dan Reeves,10,Doug Williams,Jack Murphy Stadium,San Diego,California,32
XXI,"January 25, 1987","101,063",New York Giants,Phil Simms,Bill Parcells,39,Denver Broncos,John Elway,Dan Reeves,20,Phil Simms,Rose Bowl,Pasadena,California,19
XX,"January 26, 1986","73,818",Chicago Bears,Jim McMahon,Mike Ditka,46,New England Patriots,"Tony Eason, Steve Grogan",Raymond Berry,10,Richard Dent,Louisiana Superdome,New Orleans,Louisiana,36
XIX,"January 20, 1985","84,059",San Francisco 49ers,Joe Montano,Bill Walsh,38,Miami Dolphins,Dan Marino,Don Shula,16,Joe Montana,Stanford Stadium,Palo Alto,California,22
XVIII,"January 22, 1984","72,920",Los Angeles Raiders,Jim Plunkett,Tom Flores,38,Washington Redskins,Joe Theismann,Joe Gibbs,9,Marcus Allen,Tampa Stadium,Tampa,Florida,29
XVII,"January 30, 1983","103,667",Washington Redskins,Joe Theismann,Joe Gibbs,27,Miami Dolphins,David Woodley,Don Shula,17,John Riggins,Rose Bowl,Pasadena,California,10
XVI,"January 24, 1982","81,270",San Francisco 49ers,Joe Montana,Bill Walsh,26,Cincinnati Bengals,Ken Anderson,Forrest Gregg,21,Joe Montana,Pontiac Silverdome,Pontiac,Michigan,5
XV,"January 25, 1981","76,135",Oakland Raiders,Jim Plunkett,Tom Flores,27,Philadelphia Eagles,Ron Jaworski,Dick Vermeil,10,Jim Plunkett,Louisiana Superdome,New Orleans,Louisiana,17
XIV,"January 20, 1980","103,985",Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,31,Los Angeles Rams,Vince Ferragamo,Ray Malavasi,19,Terry Bradshaw,Rose Bowl,Pasadena,California,12
XIII,"January 21, 1979","79,484",Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,35,Dallas Cowboys,Roger Staubach,Tom Landry,31,Terry Bradshaw,Orange Bowl,Miami,Florida,4
XII,"January 15, 1978","76,400",Dallas Cowboys,Roger Staubach,Tom Landry,27,Denver Broncos,Craig Morton,Red Miller,10,"Harvey Martin, Randy White",Superdome,New Orleans,Louisiana,17
XI,"January 9, 1977","103,438",Oakland Raiders,Kenny Stabler,John Madden,32,Minnesota Vikings,Fran Tarkenton,Bud Grant,14,Fred Biletnikoff,Rose Bowl,Pasadena,California,18
X,"January 18, 1976","80,187",Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,21,Dallas Cowboys,Roger Staubach,Tom Landry,17,Lynn Swann,Orange Bowl,Miami,Florida,4
IX,"January 12, 1975","80,997",Pittsburgh Steelers,Terry Bradshaw,Chuck Noll,16,Minnesota Vikings,Fran Tarkenton,Bud Grant,6,Franco Harris,Tulane Stadium,New Orleans,Louisiana,10
VIII,"January 13, 1974","71,882",Miami Dolphins,Bob Griese,Don Shula,24,Minnesota Vikings,Fran Tarkenton,Bud Grant,7,Larry Csonka,Rice Stadium,Houston,Texas,17
VII,"January 14, 1973","90,182",Miami Dolphins,Bob Griese,Don Shula,14,Washington Redskins,Bill Kilmer,George Allen,7,Jake Scott,Memorial Coliseum,Los Angeles,California,7
VI,"January 16, 1972","81,023",Dallas Cowboys,Roger Staubach,Tom Landry,24,Miami Dolphins,Bob Griese,Don Shula,3,Roger Staubach,Tulane Stadium,New Orleans,Louisiana,21
V,"January 17, 1971","79,204",Baltimore Colts,"Earl Morrall , Johnny Unitas",Don McCafferty,16,Dallas Cowboys,Craig Morton,Tom Landry,13,Chuck Howley,Orange Bowl,Miami,Florida,3
IV,"January 11, 1970","80,562",Kansas City Chiefs,"Len Dawson, Mike Livingston",Hank Stram,23,Minnesota Vikings,Joe Kapp,Bud Grant,7,Len Dawson,Tulane Stadium,New Orleans,Louisiana,16
III,"January 12, 1969","75,389",New York Jets,Joe Namath,Weeb Ewbank,16,Baltimore Colts,"Earl Morrall, Johnny Unitas",Don Shula,7,Joe Namath,Orange Bowl,Miami,Florida,9
II,"January 14, 1968","75,546",Green Bay Packers,Bart Starr,Vince Lombardi,33,Oakland Raiders,Daryle Lamonica,John Rauch,14,Bart Starr,Orange Bowl,Miami,Florida,19
I,"January 15, 1967","61,946",Green Bay Packers,Bart Starr,Vince Lombardi,35,Kansas City Chiefs,Len Dawson,Hank Stram,10,Bart Starr,Memorial Coliseum,Los Angeles,California,25